PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  [163] size=6: {(Pi -> S3), (S1 -> S3), (S2 -> S3), (Trunc -> S3), (U -> S3), ...}
  [164] size=6: {(Pi -> (S3 -> S3)), (S1 -> (S3 -> S3)), (S2 -> (S3 -> S3)), (Trunc -> (S3 -> S3)), (U -> (S3 -> S3)), ...}
  [165] size=6: {(Pi -> (S3 x S3)), (S1 -> (S3 x S3)), (S2 -> (S3 x S3)), (Trunc -> (S3 x S3)), (U -> (S3 x S3)), ...}
  [166] size=6: {(Pi -> (S3 + S3)), (S1 -> (S3 + S3)), (S2 -> (S3 + S3)), (Trunc -> (S3 + S3)), (U -> (S3 + S3)), ...}
  [167] size=6: {(Pi -> Omega(S3)), (S1 -> Omega(S3)), (S2 -> Omega(S3)), (Trunc -> Omega(S3)), (U -> Omega(S3)), ...}
  [168] size=6: {(Pi -> Susp(S3)), (S1 -> Susp(S3)), (S2 -> Susp(S3)), (Trunc -> Susp(S3)), (U -> Susp(S3)), ...}
  [169] size=6: {(Pi -> Susp(Omega(S3))), (S1 -> Susp(Omega(S3))), (S2 -> Susp(Omega(S3))), (Trunc -> Susp(Omega(S3))), (U -> Susp(Omega(S3))), ...}
  [170] size=6: {(Pi -> Susp(Susp(S3))), (S1 -> Susp(Susp(S3))), (S2 -> Susp(Susp(S3))), (Trunc -> Susp(Susp(S3))), (U -> Susp(Susp(S3))), ...}
  [171] size=6: {(Pi -> Susp(B(S3))), (S1 -> Susp(B(S3))), (S2 -> Susp(B(S3))), (Trunc -> Susp(B(S3))), (U -> Susp(B(S3))), ...}
  [172] size=6: {(Pi -> ||S3||_0), (S1 -> ||S3||_0), (S2 -> ||S3||_0), (Trunc -> ||S3||_0), (U -> ||S3||_0), ...}
  [173] size=6: {(S3 -> (Pi -> S3)), (S3 -> (S1 -> S3)), (S3 -> (S2 -> S3)), (S3 -> (Trunc -> S3)), (S3 -> (U -> S3)), ...}
  [174] size=6: {(S3 -> (S1 x S3)), (S3 -> (S2 x S3)), (S3 -> (S3 x S1)), (S3 -> (S3 x S2)), (S3 -> (S3 x star)), ...}
  [175] size=6: {(S3 -> Susp(Pi)), (S3 -> Susp(S1)), (S3 -> Susp(S2)), (S3 -> Susp(Trunc)), (S3 -> Susp(U)), ...}
  [176] size=6: {(S3 -> Susp(Omega(Pi))), (S3 -> Susp(Omega(S1))), (S3 -> Susp(Omega(S2))), (S3 -> Susp(Omega(Trunc))), (S3 -> Susp(Omega(U))), ...}
  [177] size=6: {(S3 -> Susp(Susp(Pi))), (S3 -> Susp(Susp(S1))), (S3 -> Susp(Susp(S2))), (S3 -> Susp(Susp(Trunc))), (S3 -> Susp(Susp(U))), ...}
  [178] size=6: {((Pi -> 0) -> S3), ((S1 -> 0) -> S3), ((S2 -> 0) -> S3), ((Trunc -> 0) -> S3), ((U -> 0) -> S3), ...}
  [179] size=6: {((Pi -> S3) -> S3), ((S1 -> S3) -> S3), ((S2 -> S3) -> S3), ((Trunc -> S3) -> S3), ((U -> S3) -> S3), ...}
  [180] size=6: {((S3 -> Pi) -> S3), ((S3 -> S1) -> S3), ((S3 -> S2) -> S3), ((S3 -> Trunc) -> S3), ((S3 -> U) -> S3), ...}
  [181] size=6: {((1 + S3) -> S1), ((1 + S3) -> S2), ((1 + S3) -> star), ((S3 + 1) -> S1), ((S3 + 1) -> S2), ...}
  [182] size=6: {(Omega(Pi) -> S3), (Omega(S1) -> S3), (Omega(S2) -> S3), (Omega(Trunc) -> S3), (Omega(U) -> S3), ...}
  [183] size=6: {(Omega(Pi) -> Omega(S3)), (Omega(S1) -> Omega(S3)), (Omega(S2) -> Omega(S3)), (Omega(Trunc) -> Omega(S3)), (Omega(U) -> Omega(S3)), ...}
  [184] size=6: {(Omega(Pi) -> Susp(S3)), (Omega(S1) -> Susp(S3)), (Omega(S2) -> Susp(S3)), (Omega(Trunc) -> Susp(S3)), (Omega(U) -> Susp(S3)), ...}
  [185] size=6: {(Omega(S3) -> Susp(Pi)), (Omega(S3) -> Susp(S1)), (Omega(S3) -> Susp(S2)), (Omega(S3) -> Susp(Trunc)), (Omega(S3) -> Susp(U)), ...}
  [186] size=6: {(Omega(Omega(Pi)) -> S3), (Omega(Omega(S1)) -> S3), (Omega(Omega(S2)) -> S3), (Omega(Omega(Trunc)) -> S3), (Omega(Omega(U)) -> S3), ...}
  [187] size=6: {(Omega(Susp(Pi)) -> S3), (Omega(Susp(S1)) -> S3), (Omega(Susp(S2)) -> S3), (Omega(Susp(Trunc)) -> S3), (Omega(Susp(U)) -> S3), ...}
  [188] size=6: {(Susp(Pi) -> S3), (Susp(S1) -> S3), (Susp(S2) -> S3), (Susp(Trunc) -> S3), (Susp(U) -> S3), ...}
  [189] size=6: {(Susp(Pi) -> Omega(S3)), (Susp(S1) -> Omega(S3)), (Susp(S2) -> Omega(S3)), (Susp(Trunc) -> Omega(S3)), (Susp(U) -> Omega(S3)), ...}
  [190] size=6: {(Susp(Pi) -> Susp(S3)), (Susp(S1) -> Susp(S3)), (Susp(S2) -> Susp(S3)), (Susp(Trunc) -> Susp(S3)), (Susp(U) -> Susp(S3)), ...}
  [191] size=6: {(Susp(S3) -> Susp(Pi)), (Susp(S3) -> Susp(S1)), (Susp(S3) -> Susp(S2)), (Susp(S3) -> Susp(Trunc)), (Susp(S3) -> Susp(U)), ...}
  [192] size=6: {(Susp(Omega(Pi)) -> S3), (Susp(Omega(S1)) -> S3), (Susp(Omega(S2)) -> S3), (Susp(Omega(Trunc)) -> S3), (Susp(Omega(U)) -> S3), ...}
  [193] size=6: {(Susp(Susp(Pi)) -> S3), (Susp(Susp(S1)) -> S3), (Susp(Susp(S2)) -> S3), (Susp(Susp(Trunc)) -> S3), (Susp(Susp(U)) -> S3), ...}
  [194] size=6: {(||Pi||_0 -> S3), (||S1||_0 -> S3), (||S2||_0 -> S3), (||Trunc||_0 -> S3), (||U||_0 -> S3), ...}
  [195] size=6: {(B(S3) -> Susp(Pi)), (B(S3) -> Susp(S1)), (B(S3) -> Susp(S2)), (B(S3) -> Susp(Trunc)), (B(S3) -> Susp(U)), ...}
  [196] size=6: {(S1 x S3), (S2 x S3), (S3 x S1), (S3 x S2), (S3 x star), ...}
  [197] size=6: {((S3 -> S3) x S1), ((S3 -> S3) x S2), ((S3 -> S3) x star), (S1 x (S3 -> S3)), (S2 x (S3 -> S3)), ...}
  [198] size=6: {((S3 x S3) x S1), ((S3 x S3) x S2), ((S3 x S3) x star), (S1 x (S3 x S3)), (S2 x (S3 x S3)), ...}
  [199] size=6: {((S3 + S3) x S1), ((S3 + S3) x S2), ((S3 + S3) x star), (S1 x (S3 + S3)), (S2 x (S3 + S3)), ...}
  [200] size=6: {(Omega(S3) x S1), (Omega(S3) x S2), (Omega(S3) x star), (S1 x Omega(S3)), (S2 x Omega(S3)), ...}
  [201] size=6: {(S1 x Susp(S3)), (S2 x Susp(S3)), (Susp(S3) x S1), (Susp(S3) x S2), (Susp(S3) x star), ...}
  [202] size=6: {(S1 x Susp(Omega(S3))), (S2 x Susp(Omega(S3))), (Susp(Omega(S3)) x S1), (Susp(Omega(S3)) x S2), (Susp(Omega(S3)) x star), ...}
  [203] size=6: {(S1 x Susp(Susp(S3))), (S2 x Susp(Susp(S3))), (Susp(Susp(S3)) x S1), (Susp(Susp(S3)) x S2), (Susp(Susp(S3)) x star), ...}
  [204] size=6: {(S1 x Susp(B(S3))), (S2 x Susp(B(S3))), (Susp(B(S3)) x S1), (Susp(B(S3)) x S2), (Susp(B(S3)) x star), ...}
  [205] size=6: {(S1 x ||S3||_0), (S2 x ||S3||_0), (star x ||S3||_0), (||S3||_0 x S1), (||S3||_0 x S2), ...}
  [206] size=6: {((S3 -> S1) x S3), ((S3 -> S2) x S3), ((S3 -> star) x S3), (S3 x (S3 -> S1)), (S3 x (S3 -> S2)), ...}
  [207] size=6: {(S3 x ||S1||_0), (S3 x ||S2||_0), (S3 x ||star||_0), (||S1||_0 x S3), (||S2||_0 x S3), ...}
  [208] size=6: {((S3 -> 0) + S1), ((S3 -> 0) + S2), ((S3 -> 0) + star), (S1 + (S3 -> 0)), (S2 + (S3 -> 0)), ...}
  [209] size=6: {(Omega(Omega(S3)) + S1), (Omega(Omega(S3)) + S2), (Omega(Omega(S3)) + star), (S1 + Omega(Omega(S3))), (S2 + Omega(Omega(S3))), ...}
  [210] size=6: {(Omega(Susp(S3)) + S1), (Omega(Susp(S3)) + S2), (Omega(Susp(S3)) + star), (S1 + Omega(Susp(S3))), (S2 + Omega(Susp(S3))), ...}
  [211] size=6: {(Omega(B(S3)) + S1), (Omega(B(S3)) + S2), (Omega(B(S3)) + star), (S1 + Omega(B(S3))), (S2 + Omega(B(S3))), ...}
  [212] size=6: {(Fiber(1, S3) + S1), (Fiber(1, S3) + S2), (Fiber(1, S3) + star), (S1 + Fiber(1, S3)), (S2 + Fiber(1, S3)), ...}
  [213] size=6: {(Fiber(0, S3) + S1), (Fiber(0, S3) + S2), (Fiber(0, S3) + star), (S1 + Fiber(0, S3)), (S2 + Fiber(0, S3)), ...}
  [214] size=6: {(Fiber(S3, 1) + S1), (Fiber(S3, 1) + S2), (Fiber(S3, 1) + star), (S1 + Fiber(S3, 1)), (S2 + Fiber(S3, 1)), ...}
  [215] size=6: {(Fiber(S3, 0) + S1), (Fiber(S3, 0) + S2), (Fiber(S3, 0) + star), (S1 + Fiber(S3, 0)), (S2 + Fiber(S3, 0)), ...}
  [216] size=6: {(Fiber(S3, S3) + S1), (Fiber(S3, S3) + S2), (Fiber(S3, S3) + star), (S1 + Fiber(S3, S3)), (S2 + Fiber(S3, S3)), ...}
  [217] size=6: {(B(S3) + S1), (B(S3) + S2), (B(S3) + star), (S1 + B(S3)), (S2 + B(S3)), ...}
  [218] size=6: {(B(Omega(S3)) + S1), (B(Omega(S3)) + S2), (B(Omega(S3)) + star), (S1 + B(Omega(S3))), (S2 + B(Omega(S3))), ...}
  [219] size=6: {(B(Susp(S3)) + S1), (B(Susp(S3)) + S2), (B(Susp(S3)) + star), (S1 + B(Susp(S3))), (S2 + B(Susp(S3))), ...}
  [220] size=6: {(B(B(S3)) + S1), (B(B(S3)) + S2), (B(B(S3)) + star), (S1 + B(B(S3))), (S2 + B(B(S3))), ...}
  [221] size=6: {Susp((Pi -> S3)), Susp((S1 -> S3)), Susp((S2 -> S3)), Susp((Trunc -> S3)), Susp((U -> S3)), ...}
  [222] size=6: {Susp((Pi -> Omega(S3))), Susp((S1 -> Omega(S3))), Susp((S2 -> Omega(S3))), Susp((Trunc -> Omega(S3))), Susp((U -> Omega(S3))), ...}
  [223] size=6: {Susp((Pi -> Susp(S3))), Susp((S1 -> Susp(S3))), Susp((S2 -> Susp(S3))), Susp((Trunc -> Susp(S3))), Susp((U -> Susp(S3))), ...}
  [224] size=6: {Susp((Pi -> B(S3))), Susp((S1 -> B(S3))), Susp((S2 -> B(S3))), Susp((Trunc -> B(S3))), Susp((U -> B(S3))), ...}
  [225] size=6: {Susp((S3 -> Pi)), Susp((S3 -> S1)), Susp((S3 -> S2)), Susp((S3 -> Trunc)), Susp((S3 -> U)), ...}
  [226] size=6: {Susp((S3 -> Omega(Pi))), Susp((S3 -> Omega(S1))), Susp((S3 -> Omega(S2))), Susp((S3 -> Omega(Trunc))), Susp((S3 -> Omega(U))), ...}
  [227] size=6: {Susp((S3 -> Susp(Pi))), Susp((S3 -> Susp(S1))), Susp((S3 -> Susp(S2))), Susp((S3 -> Susp(Trunc))), Susp((S3 -> Susp(U))), ...}
  [228] size=6: {Susp((Omega(Pi) -> S3)), Susp((Omega(S1) -> S3)), Susp((Omega(S2) -> S3)), Susp((Omega(Trunc) -> S3)), Susp((Omega(U) -> S3)), ...}
  [229] size=6: {Susp((Omega(S3) -> Pi)), Susp((Omega(S3) -> S1)), Susp((Omega(S3) -> S2)), Susp((Omega(S3) -> Trunc)), Susp((Omega(S3) -> U)), ...}
  [230] size=6: {Susp((Susp(Pi) -> S3)), Susp((Susp(S1) -> S3)), Susp((Susp(S2) -> S3)), Susp((Susp(Trunc) -> S3)), Susp((Susp(U) -> S3)), ...}
  [231] size=6: {Susp((Susp(S3) -> Pi)), Susp((Susp(S3) -> S1)), Susp((Susp(S3) -> S2)), Susp((Susp(S3) -> Trunc)), Susp((Susp(S3) -> U)), ...}
  [232] size=6: {Susp((B(S3) -> Pi)), Susp((B(S3) -> S1)), Susp((B(S3) -> S2)), Susp((B(S3) -> Trunc)), Susp((B(S3) -> U)), ...}
  [233] size=6: {Susp(Omega((Pi -> S3))), Susp(Omega((S1 -> S3))), Susp(Omega((S2 -> S3))), Susp(Omega((Trunc -> S3))), Susp(Omega((U -> S3))), ...}
  [234] size=6: {Susp(Omega((S3 -> Pi))), Susp(Omega((S3 -> S1))), Susp(Omega((S3 -> S2))), Susp(Omega((S3 -> Trunc))), Susp(Omega((S3 -> U))), ...}
  [235] size=6: {Susp(Susp((Pi -> S3))), Susp(Susp((S1 -> S3))), Susp(Susp((S2 -> S3))), Susp(Susp((Trunc -> S3))), Susp(Susp((U -> S3))), ...}
  [236] size=6: {Susp(Susp((S3 -> Pi))), Susp(Susp((S3 -> S1))), Susp(Susp((S3 -> S2))), Susp(Susp((S3 -> Trunc))), Susp(Susp((S3 -> U))), ...}
  [237] size=6: {||(Pi -> S3)||_0, ||(S1 -> S3)||_0, ||(S2 -> S3)||_0, ||(Trunc -> S3)||_0, ||(U -> S3)||_0, ...}
  [238] size=6: {||(S1 x S3)||_0, ||(S2 x S3)||_0, ||(S3 x S1)||_0, ||(S3 x S2)||_0, ||(S3 x star)||_0, ...}
  [239] size=4: {((1 + S3) x S3), ((S3 + 1) x S3), (S3 x (1 + S3)), (S3 x (S3 + 1))}
  [240] size=4: {(Omega(S1) x S3), (Omega(S2) x S3), (S3 x Omega(S1)), (S3 x Omega(S2))}
  [241] size=4: {(Omega(S1) x Omega(S3)), (Omega(S2) x Omega(S3)), (Omega(S3) x Omega(S1)), (Omega(S3) x Omega(S2))}
  [242] size=4: {(Omega(S1) x Susp(S3)), (Omega(S2) x Susp(S3)), (Susp(S3) x Omega(S1)), (Susp(S3) x Omega(S2))}
  [243] size=4: {((1 + S3) + 1), ((S3 + 1) + 1), (1 + (1 + S3)), (1 + (S3 + 1))}
  [244] size=4: {((1 + S3) + S3), ((S3 + 1) + S3), (S3 + (1 + S3)), (S3 + (S3 + 1))}
  [245] size=4: {(B(S3) + Omega(S1)), (B(S3) + Omega(S2)), (Omega(S1) + B(S3)), (Omega(S2) + B(S3))}
  [246] size=3: {(S3 -> S1), (S3 -> S2), (S3 -> star)}
  [247] size=3: {(S3 -> (S3 -> S1)), (S3 -> (S3 -> S2)), (S3 -> (S3 -> star))}
  [248] size=3: {(S3 -> ||S1||_0), (S3 -> ||S2||_0), (S3 -> ||star||_0)}
  [249] size=3: {((S3 -> 0) -> S1), ((S3 -> 0) -> S2), ((S3 -> 0) -> star)}
  [250] size=3: {((S3 -> S3) -> S1), ((S3 -> S3) -> S2), ((S3 -> S3) -> star)}
  [251] size=3: {((S3 x S3) -> S1), ((S3 x S3) -> S2), ((S3 x S3) -> star)}
  [252] size=3: {((S3 + S3) -> S1), ((S3 + S3) -> S2), ((S3 + S3) -> star)}
  [253] size=3: {(Omega(S3) -> S1), (Omega(S3) -> S2), (Omega(S3) -> star)}
  [254] size=3: {(Omega(Omega(S3)) -> S1), (Omega(Omega(S3)) -> S2), (Omega(Omega(S3)) -> star)}
  [255] size=3: {(Omega(Susp(S3)) -> S1), (Omega(Susp(S3)) -> S2), (Omega(Susp(S3)) -> star)}
  [256] size=3: {(Omega(B(S3)) -> S1), (Omega(B(S3)) -> S2), (Omega(B(S3)) -> star)}
  [257] size=3: {(Susp(S3) -> S1), (Susp(S3) -> S2), (Susp(S3) -> star)}
  [258] size=3: {(Susp(Omega(S3)) -> S1), (Susp(Omega(S3)) -> S2), (Susp(Omega(S3)) -> star)}
  [259] size=3: {(Susp(Susp(S3)) -> S1), (Susp(Susp(S3)) -> S2), (Susp(Susp(S3)) -> star)}
  [260] size=3: {(Susp(B(S3)) -> S1), (Susp(B(S3)) -> S2), (Susp(B(S3)) -> star)}
  [261] size=3: {(||S3||_0 -> S1), (||S3||_0 -> S2), (||S3||_0 -> star)}
  [262] size=3: {(Fiber(1, S3) -> S1), (Fiber(1, S3) -> S2), (Fiber(1, S3) -> star)}
  [263] size=3: {(Fiber(0, S3) -> S1), (Fiber(0, S3) -> S2), (Fiber(0, S3) -> star)}
  [264] size=3: {(Fiber(S3, 1) -> S1), (Fiber(S3, 1) -> S2), (Fiber(S3, 1) -> star)}
  [265] size=3: {(Fiber(S3, 0) -> S1), (Fiber(S3, 0) -> S2), (Fiber(S3, 0) -> star)}
  [266] size=3: {(Fiber(S3, S3) -> S1), (Fiber(S3, S3) -> S2), (Fiber(S3, S3) -> star)}
  [267] size=3: {(B(S3) -> S1), (B(S3) -> S2), (B(S3) -> star)}
  [268] size=3: {(B(Omega(S3)) -> S1), (B(Omega(S3)) -> S2), (B(Omega(S3)) -> star)}
  [269] size=3: {(B(Susp(S3)) -> S1), (B(Susp(S3)) -> S2), (B(Susp(S3)) -> star)}
  [270] size=3: {(B(B(S3)) -> S1), (B(B(S3)) -> S2), (B(B(S3)) -> star)}
  [271] size=3: {||(S3 -> S1)||_0, ||(S3 -> S2)||_0, ||(S3 -> star)||_0}
  [272] size=2: {(S3 -> (1 + S3)), (S3 -> (S3 + 1))}
  [273] size=2: {(S3 -> Omega(S1)), (S3 -> Omega(S2))}
  [274] size=2: {((1 + S3) -> S3), ((S3 + 1) -> S3)}
  [275] size=2: {(Omega(S3) -> Omega(S1)), (Omega(S3) -> Omega(S2))}
  [276] size=2: {(Susp(S3) -> Omega(S1)), (Susp(S3) -> Omega(S2))}
  [277] size=2: {(B(S3) -> Omega(S1)), (B(S3) -> Omega(S2))}
  [278] size=2: {((S3 -> S3) x S3), (S3 x (S3 -> S3))}
  [279] size=2: {((S3 x S3) x S3), (S3 x (S3 x S3))}
  [280] size=2: {((1 + 1) x S3), (S3 x (1 + 1))}
  [281] size=2: {((S3 + S3) x S3), (S3 x (S3 + S3))}
  [282] size=2: {(Omega(S3) x S3), (S3 x Omega(S3))}
  [283] size=2: {(S3 x Susp(1)), (Susp(1) x S3)}
  [284] size=2: {(S3 x Susp(S3)), (Susp(S3) x S3)}
  [285] size=2: {(S3 x Susp(Omega(S3))), (Susp(Omega(S3)) x S3)}
  [286] size=2: {(S3 x Susp(Susp(1))), (Susp(Susp(1)) x S3)}
  [287] size=2: {(S3 x Susp(Susp(S3))), (Susp(Susp(S3)) x S3)}
  [288] size=2: {(S3 x Susp(HIT(1, []))), (Susp(HIT(1, [])) x S3)}
  [289] size=2: {(S3 x Susp(B(1))), (Susp(B(1)) x S3)}
  [290] size=2: {(S3 x Susp(B(0))), (Susp(B(0)) x S3)}
  [291] size=2: {(S3 x Susp(B(S3))), (Susp(B(S3)) x S3)}
  [292] size=2: {(S3 x ||1||_0), (||1||_0 x S3)}
  [293] size=2: {(S3 x ||S3||_0), (||S3||_0 x S3)}
  [294] size=2: {(HIT(1, []) x S3), (S3 x HIT(1, []))}
  [295] size=2: {(HIT(1, [1]) x S3), (S3 x HIT(1, [1]))}
  [296] size=2: {(HIT(2, []) x S3), (S3 x HIT(2, []))}
  [297] size=2: {(Omega(S3) x Susp(1)), (Susp(1) x Omega(S3))}
  [298] size=2: {(Omega(S3) x Susp(S3)), (Susp(S3) x Omega(S3))}
  [299] size=2: {(HIT(1, []) x Omega(S3)), (Omega(S3) x HIT(1, []))}
  [300] size=2: {(Susp(1) x Susp(S3)), (Susp(S3) x Susp(1))}
  [301] size=2: {(HIT(1, []) x Susp(S3)), (Susp(S3) x HIT(1, []))}
  [302] size=2: {(1 + S3), (S3 + 1)}
  [303] size=2: {((S3 -> 0) + 1), (1 + (S3 -> 0))}
  [304] size=2: {((S3 -> S3) + 1), (1 + (S3 -> S3))}
  [305] size=2: {((S3 x S3) + 1), (1 + (S3 x S3))}
  [306] size=2: {((S3 + S3) + 1), (1 + (S3 + S3))}
  [307] size=2: {(1 + Omega(S3)), (Omega(S3) + 1)}
  [308] size=2: {(1 + Omega(Omega(S3))), (Omega(Omega(S3)) + 1)}
  [309] size=2: {(1 + Omega(Susp(S3))), (Omega(Susp(S3)) + 1)}
  [310] size=2: {(1 + Omega(B(S3))), (Omega(B(S3)) + 1)}
  [311] size=2: {(1 + Susp(S3)), (Susp(S3) + 1)}
  [312] size=2: {(1 + Susp(Omega(S3))), (Susp(Omega(S3)) + 1)}
  [313] size=2: {(1 + Susp(Susp(S3))), (Susp(Susp(S3)) + 1)}
  [314] size=2: {(1 + Susp(B(S3))), (Susp(B(S3)) + 1)}
  [315] size=2: {(1 + ||S3||_0), (||S3||_0 + 1)}
  [316] size=2: {(1 + Fiber(1, S3)), (Fiber(1, S3) + 1)}
  [317] size=2: {(1 + Fiber(0, S3)), (Fiber(0, S3) + 1)}
  [318] size=2: {(1 + Fiber(S3, 1)), (Fiber(S3, 1) + 1)}
  [319] size=2: {(1 + Fiber(S3, 0)), (Fiber(S3, 0) + 1)}
  [320] size=2: {(1 + Fiber(S3, S3)), (Fiber(S3, S3) + 1)}
  [321] size=2: {(1 + B(S3)), (B(S3) + 1)}
  [322] size=2: {(1 + B(Omega(S3))), (B(Omega(S3)) + 1)}
  [323] size=2: {(1 + B(Susp(S3))), (B(Susp(S3)) + 1)}
  [324] size=2: {(1 + B(B(S3))), (B(B(S3)) + 1)}
  [325] size=2: {((S3 -> 0) + S3), (S3 + (S3 -> 0))}
  [326] size=2: {((S3 -> S3) + S3), (S3 + (S3 -> S3))}
  [327] size=2: {((S3 x S3) + S3), (S3 + (S3 x S3))}
  [328] size=2: {((1 + 1) + S3), (S3 + (1 + 1))}
  [329] size=2: {((S3 + S3) + S3), (S3 + (S3 + S3))}
  [330] size=2: {(Omega(S3) + S3), (S3 + Omega(S3))}
  [331] size=2: {(Omega(Omega(S3)) + S3), (S3 + Omega(Omega(S3)))}
  [332] size=2: {(Omega(Susp(1)) + S3), (S3 + Omega(Susp(1)))}
  [333] size=2: {(Omega(Susp(S3)) + S3), (S3 + Omega(Susp(S3)))}
  [334] size=2: {(Omega(HIT(1, [])) + S3), (S3 + Omega(HIT(1, [])))}
  [335] size=2: {(Omega(B(1)) + S3), (S3 + Omega(B(1)))}
  [336] size=2: {(Omega(B(0)) + S3), (S3 + Omega(B(0)))}
  [337] size=2: {(Omega(B(S3)) + S3), (S3 + Omega(B(S3)))}
  [338] size=2: {(S3 + Susp(1)), (Susp(1) + S3)}
  [339] size=2: {(S3 + Susp(S3)), (Susp(S3) + S3)}
  [340] size=2: {(S3 + Susp(Omega(S3))), (Susp(Omega(S3)) + S3)}
  [341] size=2: {(S3 + Susp(Susp(1))), (Susp(Susp(1)) + S3)}
  [342] size=2: {(S3 + Susp(Susp(S3))), (Susp(Susp(S3)) + S3)}
  [343] size=2: {(S3 + Susp(HIT(1, []))), (Susp(HIT(1, [])) + S3)}
  [344] size=2: {(S3 + Susp(B(1))), (Susp(B(1)) + S3)}
  [345] size=2: {(S3 + Susp(B(0))), (Susp(B(0)) + S3)}
  [346] size=2: {(S3 + Susp(B(S3))), (Susp(B(S3)) + S3)}
  [347] size=2: {(S3 + ||1||_0), (||1||_0 + S3)}
  [348] size=2: {(S3 + ||0||_0), (||0||_0 + S3)}
  [349] size=2: {(S3 + ||S3||_0), (||S3||_0 + S3)}
  [350] size=2: {(HIT(1, []) + S3), (S3 + HIT(1, []))}
  [351] size=2: {(HIT(1, [1]) + S3), (S3 + HIT(1, [1]))}
  [352] size=2: {(HIT(2, []) + S3), (S3 + HIT(2, []))}
  [353] size=2: {(Fiber(1, 1) + S3), (S3 + Fiber(1, 1))}
  [354] size=2: {(Fiber(1, 0) + S3), (S3 + Fiber(1, 0))}
  [355] size=2: {(Fiber(1, S3) + S3), (S3 + Fiber(1, S3))}
  [356] size=2: {(Fiber(0, 1) + S3), (S3 + Fiber(0, 1))}
  [357] size=2: {(Fiber(0, 0) + S3), (S3 + Fiber(0, 0))}
  [358] size=2: {(Fiber(0, S3) + S3), (S3 + Fiber(0, S3))}
  [359] size=2: {(Fiber(S3, 1) + S3), (S3 + Fiber(S3, 1))}
  [360] size=2: {(Fiber(S3, 0) + S3), (S3 + Fiber(S3, 0))}
  [361] size=2: {(Fiber(S3, S3) + S3), (S3 + Fiber(S3, S3))}
  [362] size=2: {(B(1) + S3), (S3 + B(1))}
  [363] size=2: {(B(0) + S3), (S3 + B(0))}
  [364] size=2: {(B(S3) + S3), (S3 + B(S3))}
  [365] size=2: {(B(Omega(1)) + S3), (S3 + B(Omega(1)))}
  [366] size=2: {(B(Omega(0)) + S3), (S3 + B(Omega(0)))}
  [367] size=2: {(B(Omega(S3)) + S3), (S3 + B(Omega(S3)))}
  [368] size=2: {(B(Susp(1)) + S3), (S3 + B(Susp(1)))}
  [369] size=2: {(B(Susp(0)) + S3), (S3 + B(Susp(0)))}
  [370] size=2: {(B(Susp(S3)) + S3), (S3 + B(Susp(S3)))}
  [371] size=2: {(B(HIT(1, [])) + S3), (S3 + B(HIT(1, [])))}
  [372] size=2: {(B(B(1)) + S3), (S3 + B(B(1)))}
  [373] size=2: {(B(B(0)) + S3), (S3 + B(B(0)))}
  [374] size=2: {(B(B(S3)) + S3), (S3 + B(B(S3)))}
  [375] size=2: {(Omega(S3) + Susp(1)), (Susp(1) + Omega(S3))}
  [376] size=2: {(Omega(S3) + Susp(S3)), (Susp(S3) + Omega(S3))}
  [377] size=2: {(HIT(1, []) + Omega(S3)), (Omega(S3) + HIT(1, []))}
  [378] size=2: {(B(1) + Omega(S3)), (Omega(S3) + B(1))}
  [379] size=2: {(B(0) + Omega(S3)), (Omega(S3) + B(0))}
  [380] size=2: {(B(S3) + Omega(S3)), (Omega(S3) + B(S3))}
